Distribution,Skewness,Sample Size,Upper Tail,Lower Tail,Sampling Skewness,Sampling Kurtosis,Population Mean,Population SD
Exponential{Float64}(θ=1.0),2.0,5,0.0002929,0.0225095,-5.520125714837132,123.02516092438697,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,10,0.0006393,0.0327354,-1.9049430521304072,9.001839562341502,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,20,0.0028204,0.03598,-1.0983377619886892,2.836499097663925,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,30,0.0051864,0.036126,-0.8415381374584237,1.6768146752781021,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,40,0.007123,0.0357419,-0.7036047269475467,1.1849088301374273,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,50,0.0086589,0.0353311,-0.617350317603297,0.9219709767554507,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,60,0.0099215,0.0349007,-0.5550102918051575,0.7515368405448117,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,70,0.0109735,0.0344995,-0.5081947285683377,0.6359840567875215,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,80,0.0118201,0.0341537,-0.4731577486555345,0.5541308434312269,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,90,0.0125274,0.0338169,-0.44209581365280487,0.4807097569229901,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,100,0.0131801,0.0335418,-0.4180534962363039,0.4354619417018668,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,125,0.0143944,0.0328529,-0.3700222818785388,0.3440808983303789,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,150,0.0153145,0.0324183,-0.33591714823472957,0.2874971936637274,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,175,0.0161094,0.0319598,-0.3086253963316015,0.24265571083673976,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,200,0.0166023,0.0315813,-0.288863119051916,0.21047040917550497,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,250,0.0175394,0.0310436,-0.2568069732268859,0.16859060701844752,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,300,0.018199,0.0305515,-0.23444397007693327,0.14333994903106761,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,350,0.0187884,0.0302229,-0.21654160275139364,0.1254848936372026,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,400,0.0191196,0.0299634,-0.2033987400197349,0.11040551069922167,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,450,0.0195074,0.0296882,-0.19023626010031267,0.09544938806764858,1.0,1.0
Exponential{Float64}(θ=1.0),2.0,500,0.0197874,0.0294543,-0.18145587920496134,0.0876959100498147,1.0,1.0
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,5,3.21e-5,0.0195251,-12.226276646339265,581.2966669393794,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,10,8.57e-5,0.0331857,-2.8538822901811707,21.748549309773505,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,20,0.0010115,0.0378701,-1.4691416497854353,4.859586055186256,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,30,0.0026935,0.038296,-1.103357198535042,2.740773616917564,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,40,0.0043936,0.0380085,-0.9134195879939758,1.8817045606340645,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,50,0.0058915,0.0375696,-0.7930471399889265,1.4204316563118047,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,60,0.0071215,0.0370783,-0.7147451995984392,1.1781031486097957,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,70,0.008274,0.0366126,-0.6485989738848265,0.9674666886595342,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,80,0.0091689,0.0362311,-0.6028468788698971,0.8470685151083712,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,90,0.0099537,0.0358309,-0.5624010069819154,0.7369264004114067,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,100,0.0106653,0.0354559,-0.5305437649948145,0.6605269226350745,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,125,0.0121013,0.0347717,-0.46991623443506075,0.523634469664704,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,150,0.0132036,0.0341701,-0.42465975638528763,0.4306131036673104,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,175,0.0140217,0.0336106,-0.39036429949599694,0.36582820613336997,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,200,0.014733,0.0331586,-0.3637661051690257,0.3186216608436645,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,250,0.0158008,0.0325302,-0.32271465887646206,0.2509215244171603,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,300,0.0166278,0.0319799,-0.2929801984192641,0.20627129701793567,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,350,0.0172125,0.0314972,-0.2725670129250189,0.18276341788269468,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,400,0.0177985,0.031156,-0.2535531270273711,0.15758379655251487,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,450,0.0181271,0.0308653,-0.23905529802379585,0.1371777156736349,0.64,0.8
"Gamma{Float64}(α=0.64, θ=1.0)",2.5,500,0.0184475,0.030574,-0.22591987125426743,0.12161297434169693,0.64,0.8
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,5,0.0002929,0.0225095,-5.520125714837132,123.02516092438697,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,10,0.0006393,0.0327354,-1.9049430521304072,9.001839562341502,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,20,0.0028204,0.03598,-1.0983377619886892,2.836499097663925,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,30,0.0051864,0.036126,-0.8415381374584237,1.6768146752781021,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,40,0.007123,0.0357419,-0.7036047269475467,1.1849088301374273,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,50,0.0086589,0.0353311,-0.617350317603297,0.9219709767554507,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,60,0.0099215,0.0349007,-0.5550102918051575,0.7515368405448117,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,70,0.0109735,0.0344995,-0.5081947285683377,0.6359840567875215,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,80,0.0118201,0.0341537,-0.4731577486555345,0.5541308434312269,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,90,0.0125274,0.0338169,-0.44209581365280487,0.4807097569229901,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,100,0.0131801,0.0335418,-0.4180534962363039,0.4354619417018668,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,125,0.0143944,0.0328529,-0.3700222818785388,0.3440808983303789,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,150,0.0153145,0.0324183,-0.33591714823472957,0.2874971936637274,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,175,0.0161094,0.0319598,-0.3086253963316015,0.24265571083673976,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,200,0.0166023,0.0315813,-0.288863119051916,0.21047040917550497,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,250,0.0175394,0.0310436,-0.2568069732268859,0.16859060701844752,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,300,0.018199,0.0305515,-0.23444397007693327,0.14333994903106761,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,350,0.0187884,0.0302229,-0.21654160275139364,0.1254848936372026,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,400,0.0191196,0.0299634,-0.2033987400197349,0.11040551069922167,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,450,0.0195074,0.0296882,-0.19023626010031267,0.09544938806764858,1.0,1.0
"Gamma{Float64}(α=1.0, θ=1.0)",2.0,500,0.0197874,0.0294543,-0.18145587920496134,0.0876959100498147,1.0,1.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,5,0.0068217,0.015325,-1.0519264138878937,20.14421853772971,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,10,0.0106035,0.0218186,-0.39861033911126303,1.4833833751473229,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,20,0.0148495,0.0249702,-0.24605619464315648,0.507446775394901,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,30,0.0169363,0.0259121,-0.19381225651595616,0.31374045797701733,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,40,0.0182238,0.0262119,-0.165263425703965,0.22486261665973473,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,50,0.019126,0.026418,-0.1472667507503941,0.17632067463458245,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,60,0.0198075,0.0264398,-0.13165276449818258,0.1435173036528532,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,70,0.020219,0.0265539,-0.12185299433994173,0.12210762651083318,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,80,0.0205833,0.0264677,-0.11452705769439703,0.1055631280573377,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,90,0.0208558,0.0264749,-0.10719745999374956,0.09483907274029546,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,100,0.0211667,0.0265043,-0.10171208514626119,0.08775127763396595,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,125,0.0216319,0.0264779,-0.09071831658604115,0.06766480527107444,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,150,0.0219996,0.0264006,-0.08119778406944952,0.0533276641547622,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,175,0.0222938,0.0263148,-0.07494759441329112,0.04626784043685239,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,200,0.0224671,0.0263362,-0.0709623271755308,0.03960694286456423,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,250,0.0228333,0.026186,-0.06283296781845753,0.03249402611371499,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,300,0.0230727,0.0261941,-0.05669506789445566,0.025317528597853745,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,350,0.0232263,0.026166,-0.05308338852268315,0.026803002547174604,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,400,0.023355,0.0260921,-0.0496216416967129,0.020581520615840176,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,450,0.0234304,0.0259798,-0.04716024346457196,0.017748572978375066,16.0,4.0
"Gamma{Float64}(α=16.0, θ=1.0)",0.5,500,0.0235324,0.0260142,-0.045272334831238194,0.018021486758306615,16.0,4.0
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,5,0.0015361,0.0215962,-3.076475037898866,40.001217164619895,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,10,0.0028187,0.0300457,-1.2026836984103317,3.941081384336343,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,20,0.0065406,0.0326601,-0.7299689062716698,1.4324873353384708,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,30,0.0091899,0.0327877,-0.5689870574988679,0.8850405362221179,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,40,0.0110908,0.0325247,-0.48146945373827793,0.6429406293088946,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,50,0.0125311,0.032249,-0.4241375317991399,0.5027597371303747,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,60,0.013606,0.0319357,-0.3827337856965737,0.41714940031063286,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,70,0.0144943,0.0316887,-0.3509750391311858,0.34948638265721943,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,80,0.0151145,0.0314569,-0.3282478391809647,0.30657312288648786,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,90,0.0157517,0.0311926,-0.3080506728013665,0.2785301757211025,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,100,0.0162702,0.0309215,-0.29036546848191563,0.24683697118232883,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,125,0.0172308,0.0304898,-0.2585204818693959,0.19525034333053792,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,150,0.0179067,0.0302158,-0.23407498702197724,0.15748811570486065,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,175,0.018462,0.0298512,-0.21702475002726102,0.14060853963294884,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,200,0.0189712,0.0295766,-0.20121448572672537,0.11924651688793331,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,250,0.0196118,0.0291951,-0.17993643536595166,0.09564719803294341,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,300,0.0201043,0.0290011,-0.16405225567285023,0.07912806965356722,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,350,0.0204777,0.0286585,-0.15191178232828922,0.06778476296711311,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,400,0.0207956,0.0284533,-0.1414375323669502,0.059683785125610456,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,450,0.0210572,0.0282579,-0.133598721740346,0.05164079581817971,2.0,1.4142135623730951
"Gamma{Float64}(α=2.0, θ=1.0)",1.414213562373095,500,0.0213297,0.0281383,-0.12644025138361792,0.047957767784089,2.0,1.4142135623730951
