Distribution,Skewness,Sample Size,Upper Tail,Lower Tail,Sampling Skewness,Sampling Kurtosis,Population Mean,Population SD
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,5,0.0033935,0.0191663,-2.2394937168946325,36.165885579320836,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,10,0.0057891,0.0267597,-0.8166936712021405,2.4132331591548493,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,20,0.0099804,0.0294788,-0.5041393678833143,0.8975001844606365,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,30,0.0125294,0.0298505,-0.39439764142726036,0.5502990240958177,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,40,0.0142563,0.0298231,-0.3351838593653128,0.3988208355858984,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,50,0.0154832,0.0297384,-0.29637738942684405,0.31553012106225964,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,60,0.0163479,0.0295407,-0.2680528844557018,0.26029967607803073,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,70,0.0170244,0.02946,-0.24694129610540122,0.2194531942608413,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,80,0.0176179,0.0293199,-0.23011772080045007,0.19353761776571332,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,90,0.018092,0.0291157,-0.21517006340666678,0.17357380401679556,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,100,0.0184833,0.0289775,-0.20481133694380346,0.15405997317280917,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,125,0.0191948,0.0287373,-0.18204632623232803,0.11967362058319031,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,150,0.0197259,0.0284657,-0.16441137011871124,0.09835001459952464,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,175,0.0201643,0.0282713,-0.15183898380129912,0.0852570901272971,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,200,0.020574,0.0281828,-0.1434856871082143,0.07723741822453611,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,250,0.0210537,0.0278882,-0.12726866213224383,0.05814862734133497,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,300,0.0214507,0.0277375,-0.11522480288112738,0.0480035883813823,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,350,0.0217252,0.0275383,-0.10782546641550046,0.04165136932755953,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,400,0.0219919,0.0274155,-0.10002035131138634,0.03739989921887377,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,450,0.0221838,0.0272218,-0.093713574710727,0.03376401464727552,4.0,2.0
"Gamma{Float64}(α=4.0, θ=1.0)",1.0,500,0.0223152,0.0271786,-0.08952588470616246,0.029719896936269752,4.0,2.0
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,5,0.0050335,0.0171101,-1.5208586879914705,22.018552691800096,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,10,0.0080562,0.0242408,-0.5872795905871815,1.7467376311745717,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,20,0.0122275,0.0271516,-0.36976588391566906,0.6334744182414518,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,30,0.0146204,0.0279473,-0.29322626268972624,0.3922736576314554,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,40,0.0160847,0.0281602,-0.25271524042377924,0.2911725847302451,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,50,0.0171101,0.0282706,-0.22459813084545854,0.22730160658738185,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,60,0.0178605,0.0281545,-0.20404219775737253,0.19166820391395412,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,70,0.0184683,0.0281667,-0.18937073821641656,0.1627337145884522,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,80,0.0189593,0.0280323,-0.1758376517009301,0.13947821691232987,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,90,0.0193212,0.0280198,-0.16629108707889056,0.12522994985834623,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,100,0.0196338,0.0278753,-0.1571561985761911,0.11194710492907989,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,125,0.0202854,0.0277377,-0.1413141380501752,0.08944640168552187,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,150,0.0207926,0.0276319,-0.12880477437224816,0.07533412548688201,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,175,0.0210849,0.0274934,-0.11852644198609735,0.061209579324255525,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,200,0.0213935,0.0273513,-0.11014119682159795,0.05284119062403869,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,250,0.0218201,0.0271645,-0.09966494760286485,0.04432745185370157,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,300,0.022137,0.0269895,-0.09017237308967802,0.03524146738234979,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,350,0.0223445,0.0269262,-0.08341297793492,0.031290798926436825,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,400,0.0225398,0.026829,-0.0784415995255422,0.026949874516156047,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,450,0.0226928,0.0267713,-0.07401218605397356,0.024399097499697042,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.25)",0.7782516357974832,500,0.0227974,0.0266797,-0.06982199532711816,0.020644153760262185,1.0317434074991028,0.26201907210920117
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,5,0.0014909,0.0213554,-2.7787682129480467,37.00087166456705,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,10,0.0024828,0.0302759,-1.144310894614901,3.3046733766145193,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,20,0.0054923,0.0333007,-0.752724533447988,1.3446717257906693,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,30,0.0078585,0.0336963,-0.6089890073347549,0.8763879572717381,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,40,0.0096106,0.0336038,-0.5298415502813968,0.6677457584674955,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,50,0.0109805,0.0333565,-0.47424785788596635,0.5335708763131435,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,60,0.0120617,0.0330562,-0.433777921386268,0.4517440141718443,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,70,0.012905,0.0328259,-0.4039736261757283,0.391831361221302,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,80,0.01362,0.032535,-0.37743033840194967,0.34245466817895354,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,90,0.0142035,0.0323632,-0.35756540609146653,0.30739939130202254,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,100,0.0147267,0.0320589,-0.3391797793088199,0.2778324636521665,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,125,0.0157788,0.0316462,-0.3053245208534159,0.22510670943079525,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,150,0.0166211,0.0312363,-0.27940738259605225,0.19090751817301355,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,175,0.0171691,0.0308863,-0.2582322445629899,0.1606801929364572,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,200,0.017689,0.0305896,-0.2417963239621891,0.14054653648300564,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,250,0.0184716,0.0301826,-0.21818681858158942,0.11611653237097164,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,300,0.0190556,0.0297614,-0.1987196560117886,0.0950836616993267,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,350,0.0194864,0.0295396,-0.18427422288364817,0.08271852416538339,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,400,0.0198663,0.0292424,-0.17326216563277883,0.07340333654400233,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,450,0.0201889,0.0290866,-0.16362314649280302,0.06675191465221841,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.5)",1.7501896550697178,500,0.0204217,0.0289003,-0.15482061745021122,0.0592120277386754,1.1331484530668263,0.6039005332108811
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,5,0.0002823,0.0236643,-3.7854379053835236,56.122969038708554,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,10,0.0003749,0.0340199,-1.6628472378774066,5.738712556449874,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,20,0.0014218,0.0378122,-1.1411551279852392,2.5252307402254672,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,30,0.0028285,0.038406,-0.943665820918279,1.710836345310569,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,40,0.004117,0.0383023,-0.8329971011685785,1.3356519339015884,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,50,0.005274,0.0380812,-0.7537988305761174,1.0890705911897305,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,60,0.0063144,0.0377275,-0.696022695334846,0.9319049691980648,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,70,0.0071759,0.0373964,-0.6528610892680033,0.8213780468920318,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,80,0.0079403,0.0370621,-0.6148731132700198,0.7300762518251429,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,90,0.008586,0.03679,-0.5853204020020515,0.6603459181717906,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,100,0.0092077,0.0364445,-0.5585678776947183,0.6033561852147935,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,125,0.0104762,0.0358296,-0.5071772840961001,0.4983028133830594,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,150,0.0114799,0.035213,-0.4683827628257721,0.42899964240088284,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,175,0.0122746,0.0347778,-0.43632396805191254,0.3705712403124166,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,200,0.0129726,0.0343568,-0.41142438705208856,0.3288260479159151,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,250,0.014032,0.0337847,-0.37388643870953214,0.27355736561273325,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,300,0.0148989,0.0331584,-0.3435444516699317,0.2298437425750488,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,350,0.0155739,0.0327809,-0.3203943151740336,0.20121169307580278,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,400,0.016104,0.0323826,-0.3024711782180285,0.18114918236181632,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,450,0.0166288,0.032036,-0.2869999238385978,0.1655058467594248,1.3247847587288655,1.1511568928507236
"LogNormal{Float64}(μ=0.0, σ=0.75)",3.262912728207002,500,0.0170027,0.0317247,-0.27288666000621264,0.14903875562144808,1.3247847587288655,1.1511568928507236
